1699622657.3892534,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622658.2971935,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622658.475772,3,-9,-24,259,252,24.603174603174608,-0.9563810345917811
1699622658.6449497,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622658.8877423,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622659.0637565,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622659.255898,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622659.4422767,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622659.6103876,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622659.7866995,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622659.9852405,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622660.1633873,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622660.3475997,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622660.5146403,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622660.6919894,3,-9,-24,259,252,24.603174603174608,-0.9563810345917811
1699622660.8608575,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622661.0475295,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622661.2383099,3,-9,-24,259,252,24.603174603174608,-0.9563810345917811
1699622661.4189823,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622661.5893235,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622661.8048391,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622661.9832966,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622662.1610675,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622662.3395493,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622662.5216775,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622662.7184873,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622662.892203,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622663.0678167,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622663.2553358,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622663.425294,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622663.598444,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622663.7920995,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622663.9735968,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622664.1448247,3,-9,-22,259,257,24.124513618677046,-0.9563810345917811
1699622664.3194103,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622664.5050874,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622664.6805484,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622664.8549771,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622665.0319026,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622665.2017221,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622665.3666022,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622665.5661879,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622665.7607608,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622665.9480243,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622666.1201603,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622666.3157218,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622666.4827626,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622666.7039158,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622666.9104476,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622667.0985432,3,-9,-22,259,256,24.218750000000004,-0.9563810345917811
1699622667.270871,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622667.449993,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622667.6313417,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622667.8048365,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622667.9765189,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622668.1547565,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622668.3197439,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622668.5028508,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622668.6806762,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622668.8567922,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622669.0354898,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622669.2064428,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622669.3797584,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622669.5416174,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622669.7106025,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622669.8800035,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622670.0478783,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622670.2223454,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622670.3875613,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622670.5659072,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622670.7414443,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622670.9169261,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622671.0967379,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622671.2693386,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622671.4451904,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622671.6258934,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622671.7960248,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622671.9796965,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622672.163754,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622672.337638,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622672.5101986,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622672.6787705,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622672.8513322,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622673.0192845,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622673.1924486,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622673.3603418,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622673.537535,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622673.7075155,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622673.886316,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622674.0657434,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622674.2386515,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622674.411673,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622674.594627,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622674.7710402,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622674.9441733,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622675.1240041,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622675.3165553,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622675.5019205,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622675.6909862,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622675.8636158,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622676.0464387,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622676.223016,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622676.3958967,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622676.582055,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622676.7661161,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622676.9422886,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.1151304,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.2884994,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.467689,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.6355507,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.8151188,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622677.982521,3,-9,-24,259,255,24.31372549019608,-0.9563810345917811
1699622678.163449,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622678.3565614,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622678.5350559,3,-9,-23,259,255,24.31372549019608,-0.9563810345917811
1699622678.7214174,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622678.8899248,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622679.0656123,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622679.239355,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622679.4133046,3,-9,-24,259,255,24.31372549019608,-0.9563810345917811
1699622679.602393,3,-9,-24,259,253,24.505928853754945,-0.9563810345917811
1699622679.7764606,3,-8,-23,260,254,24.40944881889764,-0.8501330454313055
1699622679.9499927,3,-10,-23,259,254,24.40944881889764,-1.0626224461126088
1699622680.1381636,3,-9,-24,259,254,24.40944881889764,-0.9563810345917811
1699622680.3251207,3,-9,-25,261,255,24.31372549019608,-0.9563810345917811
1699622680.5097368,3,-24,-18,265,258,24.031007751937988,-2.548903494068427
1699622680.691172,3,-21,-20,266,262,23.664122137404583,-2.2306353530719227
1699622680.866038,3,-8,-1,278,273,22.710622710622715,-0.8501330454313055
1699622681.0367427,3,2,-35,293,285,21.754385964912284,0.212547884480388
1699622681.2265415,3,3,-30,295,286,21.67832167832168,0.3188199986227441
1699622681.4096665,3,-8,-39,299,291,21.305841924398628,-0.8501330454313055
1699622681.6063933,3,-8,-40,299,290,21.37931034482759,-0.8501330454313055
1699622681.7841148,3,-8,-38,299,293,21.160409556313997,-0.8501330454313055
1699622681.9748871,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622682.1530044,3,-8,-38,299,291,21.305841924398628,-0.8501330454313055
1699622682.3453467,3,-8,-38,299,291,21.305841924398628,-0.8501330454313055
1699622682.516211,3,-8,-38,299,291,21.305841924398628,-0.8501330454313055
1699622682.6952424,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622682.8979168,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622683.0731373,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622683.278405,3,-8,-38,299,291,21.305841924398628,-0.8501330454313055
1699622683.4724073,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622683.6608903,3,-8,-38,299,291,21.305841924398628,-0.8501330454313055
1699622683.8648179,3,-8,-38,299,290,21.37931034482759,-0.8501330454313055
1699622684.0438282,3,-8,-41,300,290,21.37931034482759,-0.8501330454313055
1699622684.2209134,3,-11,-35,300,291,21.305841924398628,-1.1688565501000576
1699622684.4095042,3,-55,21,327,315,19.682539682539684,-5.824942124530689
1699622684.5960886,3,20,-28,356,333,18.618618618618623,2.124514387441452
1699622684.7904603,3,23,-52,358,345,17.971014492753625,2.4428306303611227
1699622684.9778779,3,16,-56,366,349,17.765042979942695,1.6998919335324794
1699622685.1610272,3,14,-57,363,348,17.81609195402299,1.4875077226255586
1699622685.347102,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622685.5467987,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622685.7530837,3,16,-56,366,348,17.81609195402299,1.6998919335324794
1699622685.9460046,3,14,-57,363,349,17.765042979942695,1.4875077226255586
1699622686.1382658,3,14,-57,363,349,17.765042979942695,1.4875077226255586
1699622686.3267682,3,15,-57,364,349,17.765042979942695,1.593705304019792
1699622686.520035,3,14,-57,363,349,17.765042979942695,1.4875077226255586
1699622686.724267,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622686.9450054,3,16,-56,366,348,17.81609195402299,1.6998919335324794
1699622687.1544425,3,14,-57,363,348,17.81609195402299,1.4875077226255586
1699622687.3492413,3,15,-57,363,349,17.765042979942695,1.593705304019792
1699622687.5599813,3,15,-57,364,349,17.765042979942695,1.593705304019792
1699622687.7560139,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622687.9651828,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622688.1459644,3,15,-57,362,349,17.765042979942695,1.593705304019792
1699622688.3484917,3,15,-56,364,348,17.81609195402299,1.593705304019792
1699622688.5365367,3,14,-57,363,348,17.81609195402299,1.4875077226255586
1699622688.7322197,3,14,-57,363,349,17.765042979942695,1.4875077226255586
1699622688.9224186,3,14,-57,363,348,17.81609195402299,1.4875077226255586
1699622689.0995905,3,15,-57,364,349,17.765042979942695,1.593705304019792
1699622689.32808,3,15,-57,362,347,17.867435158501443,1.593705304019792
1699622689.522172,3,14,-57,363,348,17.81609195402299,1.4875077226255586
1699622689.7205727,3,16,-58,364,348,17.81609195402299,1.6998919335324794
1699622689.9173453,3,16,-56,364,350,17.714285714285715,1.6998919335324794
1699622690.1271672,3,18,-49,370,358,17.318435754189945,1.9122294268504203
1699622690.3161283,3,-9,-55,394,372,16.666666666666668,-0.9563810345917811
1699622696.278189,3,8,-59,383,365,16.986301369863018,0.8501330454313055
1699622696.480015,3,6,-60,383,365,16.986301369863018,0.6376202550928943
1699622696.6841872,3,7,-61,385,364,17.032967032967036,0.74387920879624
1699622696.8580632,3,7,-61,384,365,16.986301369863018,0.74387920879624
1699622697.0618062,3,8,-60,387,364,17.032967032967036,0.8501330454313055
1699622697.2745655,3,6,-61,383,363,17.079889807162537,0.6376202550928943
1699622697.4672558,3,7,-61,384,363,17.079889807162537,0.74387920879624
1699622697.6758556,3,7,-61,385,365,16.986301369863018,0.74387920879624
1699622697.8663018,3,7,-61,382,364,17.032967032967036,0.74387920879624
1699622698.0687306,3,7,-61,382,364,17.032967032967036,0.74387920879624
1699622698.2848501,3,8,-61,385,365,16.986301369863018,0.8501330454313055
1699622698.4710548,3,7,-61,385,364,17.032967032967036,0.74387920879624
1699622698.66329,3,8,-62,385,363,17.079889807162537,0.8501330454313055
1699622698.8683593,3,8,-62,384,363,17.079889807162537,0.8501330454313055
1699622699.06582,3,8,-61,386,364,17.032967032967036,0.8501330454313055
1699622699.2793217,3,9,-61,386,364,17.032967032967036,0.9563810345917811
1699622699.479874,3,9,-61,389,364,17.032967032967036,0.9563810345917811
1699622699.7026265,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622699.9224408,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622700.126558,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622700.3242314,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622700.5266342,3,9,-61,387,364,17.032967032967036,0.9563810345917811
1699622700.7223828,3,9,-61,387,364,17.032967032967036,0.9563810345917811
1699622700.9281495,3,9,-61,388,365,16.986301369863018,0.9563810345917811
1699622701.1392107,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622701.3571854,3,10,-60,389,364,17.032967032967036,1.0626224461126088
1699622701.5632524,3,10,-61,388,363,17.079889807162537,1.0626224461126088
1699622701.760564,3,9,-61,386,364,17.032967032967036,0.9563810345917811
1699622701.9542694,3,10,-61,388,364,17.032967032967036,1.0626224461126088
1699622702.1551106,3,9,-61,387,363,17.079889807162537,0.9563810345917811
1699622702.3536744,3,9,-61,389,363,17.079889807162537,0.9563810345917811
1699622702.5638032,3,9,-61,386,364,17.032967032967036,0.9563810345917811
1699622702.752099,3,7,-61,384,365,16.986301369863018,0.74387920879624
1699622702.9561932,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622703.160916,3,10,-60,390,364,17.032967032967036,1.0626224461126088
1699622703.3498638,3,9,-61,387,363,17.079889807162537,0.9563810345917811
1699622703.5609567,3,10,-60,388,364,17.032967032967036,1.0626224461126088
1699622703.7590168,3,10,-60,388,364,17.032967032967036,1.0626224461126088
1699622703.9530299,3,10,-60,389,364,17.032967032967036,1.0626224461126088
1699622704.144183,3,9,-62,387,363,17.079889807162537,0.9563810345917811
1699622704.3454525,3,10,-61,388,363,17.079889807162537,1.0626224461126088
1699622704.5364752,3,10,-61,388,362,17.12707182320442,1.0626224461126088
1699622704.7515614,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622704.9582603,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622705.166927,3,7,-61,385,364,17.032967032967036,0.74387920879624
1699622705.363337,3,8,-62,384,363,17.079889807162537,0.8501330454313055
1699622705.5681286,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622705.7894845,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622706.0015936,3,7,-61,385,364,17.032967032967036,0.74387920879624
1699622706.2091868,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622706.413425,3,7,-61,384,364,17.032967032967036,0.74387920879624
1699622706.60988,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622706.8278046,3,7,-61,384,364,17.032967032967036,0.74387920879624
1699622707.0224085,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622707.228442,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622707.43586,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622707.628632,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622707.8231897,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622708.032711,3,9,-61,388,364,17.032967032967036,0.9563810345917811
1699622708.2335138,3,8,-62,384,363,17.079889807162537,0.8501330454313055
1699622708.421851,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622708.6274786,3,7,-61,384,364,17.032967032967036,0.74387920879624
1699622708.833916,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622709.0391283,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622709.251023,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622709.45193,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622709.6577291,3,7,-61,385,364,17.032967032967036,0.74387920879624
