1699622657.3892534,3,-9,-23,259,254,24.40944881889764,-0.9563810345917811
1699622709.8675964,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622710.0734565,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622710.2702947,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622710.473023,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622710.693384,3,7,-61,382,364,17.032967032967036,0.74387920879624
1699622710.900991,3,12,-61,394,365,16.986301369863018,1.2750826169617748
1699622711.126284,3,8,-61,385,365,16.986301369863018,0.8501330454313055
1699622711.3399222,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622711.548767,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622711.764132,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622711.9823983,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622712.1952255,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622712.4094326,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622712.6129663,3,8,-61,386,364,17.032967032967036,0.8501330454313055
1699622712.8149762,3,10,-62,388,363,17.079889807162537,1.0626224461126088
1699622713.0211015,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622713.2331393,3,8,-61,384,364,17.032967032967036,0.8501330454313055
1699622713.4442656,3,7,-61,383,365,16.986301369863018,0.74387920879624
1699622713.6572073,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622713.86359,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622714.0903077,3,8,-61,385,365,16.986301369863018,0.8501330454313055
1699622714.3039486,3,8,-62,384,363,17.079889807162537,0.8501330454313055
1699622714.5129077,3,9,-62,388,363,17.079889807162537,0.9563810345917811
1699622714.7026849,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622714.9074974,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622715.105944,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622715.3137667,3,7,-61,385,365,16.986301369863018,0.74387920879624
1699622715.5010142,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622715.6896021,3,8,-61,384,365,16.986301369863018,0.8501330454313055
1699622715.8871145,3,9,-61,386,365,16.986301369863018,0.9563810345917811
1699622716.0821362,3,9,-60,389,366,16.939890710382517,0.9563810345917811
1699622716.2863915,3,9,-61,386,364,17.032967032967036,0.9563810345917811
1699622716.4949324,3,8,-61,385,364,17.032967032967036,0.8501330454313055
1699622716.69406,3,7,-62,384,362,17.12707182320442,0.74387920879624
1699622716.8984544,3,7,-61,383,364,17.032967032967036,0.74387920879624
1699622717.105551,3,7,-61,383,363,17.079889807162537,0.74387920879624
1699622717.3130515,3,7,-60,383,366,16.939890710382517,0.74387920879624
1699622717.5084393,3,7,-60,383,365,16.986301369863018,0.74387920879624
1699622717.7068424,3,14,-58,374,359,17.270194986072426,1.4875077226255586
1699622717.907833,3,-6,-61,350,342,18.128654970760238,-0.6376202550928943
1699622718.0961266,3,34,-39,322,316,19.620253164556964,3.6085517773185476
1699622718.2901897,3,20,-32,303,294,21.088435374149665,2.124514387441452
1699622718.4869661,3,14,-29,284,278,22.3021582733813,1.4875077226255586
1699622718.690072,3,12,-27,276,267,23.220973782771537,1.2750826169617748
1699622718.8820426,3,8,-26,272,265,23.396226415094343,0.8501330454313055
1699622719.081584,3,8,-26,272,265,23.396226415094343,0.8501330454313055
1699622719.2815773,3,7,-27,271,263,23.574144486692017,0.74387920879624
1699622719.4764955,3,7,-27,271,263,23.574144486692017,0.74387920879624
1699622719.661465,3,7,-26,271,264,23.484848484848488,0.74387920879624
1699622719.861935,3,7,-27,271,264,23.484848484848488,0.74387920879624
1699622720.053219,3,7,-27,271,263,23.574144486692017,0.74387920879624
1699622720.2503543,3,7,-27,271,263,23.574144486692017,0.74387920879624
1699622720.4468179,3,7,-27,271,263,23.574144486692017,0.74387920879624
1699622720.647959,3,7,-27,271,264,23.484848484848488,0.74387920879624
1699622720.8489397,3,7,-26,271,264,23.484848484848488,0.74387920879624
1699622721.0504732,3,8,-25,271,264,23.484848484848488,0.8501330454313055
1699622721.2509325,3,11,-23,270,262,23.664122137404583,1.1688565501000576
1699622721.4438581,3,15,-22,261,255,24.31372549019608,1.593705304019792
1699622721.63883,3,16,-22,247,241,25.72614107883818,1.6998919335324794
1699622721.8490312,3,10,-17,235,231,26.839826839826845,1.0626224461126088
1699622722.0425487,3,-3,-16,228,223,27.802690582959645,-0.3188199986227441
1699622722.2408366,3,6,-13,223,218,28.44036697247707,0.6376202550928943
1699622722.438054,3,17,-14,220,215,28.837209302325586,1.806066883527694
1699622722.6333184,3,16,-10,218,214,28.971962616822434,1.6998919335324794
1699622722.8352182,3,16,-10,218,213,29.10798122065728,1.6998919335324794
1699622723.034606,3,16,-10,218,213,29.10798122065728,1.6998919335324794
1699622723.2331467,3,16,-10,218,212,29.24528301886793,1.6998919335324794
1699622723.4362528,3,16,-9,217,214,28.971962616822434,1.6998919335324794
1699622723.6312432,3,9,-10,217,213,29.10798122065728,0.9563810345917811
1699622723.8445003,3,6,-7,206,206,30.097087378640783,0.6376202550928943
1699622724.0334802,3,12,-4,201,198,31.31313131313132,1.2750826169617748
1699622724.2386682,3,-1,0,195,192,32.29166666666667,-0.1062743078657994
1699622724.441114,3,-3,1,190,189,32.80423280423281,-0.3188199986227441
1699622724.6402717,3,3,2,190,187,33.15508021390375,0.3188199986227441
1699622724.8494337,3,3,0,189,186,33.333333333333336,0.3188199986227441
1699622725.0499256,3,3,0,190,186,33.333333333333336,0.3188199986227441
1699622725.2648447,3,3,0,189,186,33.333333333333336,0.3188199986227441
1699622725.4747493,3,3,0,189,186,33.333333333333336,0.3188199986227441
1699622725.6741097,3,3,-1,189,187,33.15508021390375,0.3188199986227441
1699622725.877292,3,3,0,189,186,33.333333333333336,0.3188199986227441
1699622726.0782762,3,3,1,189,188,32.97872340425533,0.3188199986227441
1699622726.282346,3,3,2,189,187,33.15508021390375,0.3188199986227441
1699622726.483267,3,3,2,189,189,32.80423280423281,0.3188199986227441
1699622726.6946824,3,2,4,189,187,33.15508021390375,0.212547884480388
1699622726.9087942,3,-19,6,185,182,34.06593406593407,-2.018378836856321
1699622727.107831,3,2,8,174,175,35.42857142857143,0.212547884480388
1699622727.2994883,3,12,13,173,170,36.47058823529412,1.2750826169617748
1699622727.4997933,3,11,12,166,165,37.57575757575758,1.1688565501000576
1699622727.692055,3,16,10,166,164,37.804878048780495,1.6998919335324794
1699622727.9023428,3,16,10,166,166,37.34939759036145,1.6998919335324794
1699622728.1006792,3,16,9,166,165,37.57575757575758,1.6998919335324794
1699622728.3102415,3,16,10,166,165,37.57575757575758,1.6998919335324794
1699622728.507738,3,15,12,167,166,37.34939759036145,1.593705304019792
1699622728.7156932,3,15,13,167,164,37.804878048780495,1.593705304019792
1699622728.9127958,3,6,17,166,165,37.57575757575758,0.6376202550928943
1699622729.1079605,3,12,20,162,161,38.50931677018634,1.2750826169617748
1699622729.305329,3,17,25,157,156,39.74358974358975,1.806066883527694
1699622729.4987347,3,-3,22,151,152,40.789473684210535,-0.3188199986227441
1699622729.6950886,3,38,26,147,147,42.17687074829933,4.031760588950713
1699622729.899411,3,30,21,146,144,43.055555555555564,3.1849483278557194
1699622730.0993133,3,29,21,146,144,43.055555555555564,3.078991167182793
1699622730.31975,3,29,20,146,144,43.055555555555564,3.078991167182793
1699622730.5288868,3,29,20,146,145,42.75862068965518,3.078991167182793
1699622730.7271955,3,29,20,146,145,42.75862068965518,3.078991167182793
1699622730.9363987,3,28,21,146,144,43.055555555555564,2.9730129222649775
1699622731.1341686,3,23,20,146,144,43.055555555555564,2.4428306303611227
1699622731.34209,3,23,18,146,145,42.75862068965518,2.4428306303611227
1699622731.5565035,3,23,16,145,143,43.35664335664336,2.4428306303611227
1699622731.760153,3,23,17,145,144,43.055555555555564,2.4428306303611227
1699622731.9702191,3,23,17,145,145,42.75862068965518,2.4428306303611227
1699622732.1840966,3,23,18,145,144,43.055555555555564,2.4428306303611227
1699622732.385512,3,23,20,145,145,42.75862068965518,2.4428306303611227
1699622732.5959334,3,-6,19,144,143,43.35664335664336,-0.6376202550928943
1699622732.7985616,3,-8,23,142,143,43.35664335664336,-0.8501330454313055
1699622733.0031667,3,-18,23,138,137,45.25547445255475,-1.9122294268504203
1699622733.2008414,3,5,27,134,134,46.268656716417915,0.5313569149387267
1699622733.4101412,3,-18,26,133,131,47.328244274809165,-1.9122294268504203
1699622733.6281114,3,-13,27,130,130,47.6923076923077,-1.3812999174368017
1699622733.839493,3,-4,26,128,129,48.062015503875976,-0.425089919132221
1699622734.0402987,3,-2,25,128,128,48.43750000000001,-0.212547884480388
1699622734.2520835,3,-2,24,127,128,48.43750000000001,-0.212547884480388
1699622734.4611094,3,-2,24,127,128,48.43750000000001,-0.212547884480388
1699622734.6716313,3,-2,24,127,128,48.43750000000001,-0.212547884480388
1699622734.908002,3,-2,24,127,129,48.062015503875976,-0.212547884480388
1699622735.1203024,3,-2,25,127,128,48.43750000000001,-0.212547884480388
1699622735.3219323,3,-2,26,127,128,48.43750000000001,-0.212547884480388
1699622735.5314019,3,-6,28,127,128,48.43750000000001,-0.6376202550928943
1699622735.7358797,3,-7,28,124,124,50.00000000000001,-0.74387920879624
1699622735.9478333,3,-2,30,121,120,51.66666666666667,-0.212547884480388
1699622736.1572156,3,0,31,117,117,52.991452991453,0.0
1699622736.3587916,3,13,31,116,115,53.913043478260875,1.3812999174368017
1699622736.5675988,3,15,31,114,113,54.86725663716815,1.593705304019792
1699622736.7809908,3,15,30,114,113,54.86725663716815,1.593705304019792
1699622737.010966,3,15,29,114,113,54.86725663716815,1.593705304019792
1699622737.225485,3,15,29,114,115,53.913043478260875,1.593705304019792
1699622737.4425762,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622737.6611102,3,15,29,114,115,53.913043478260875,1.593705304019792
1699622737.8783603,3,15,30,114,114,54.38596491228071,1.593705304019792
1699622738.099916,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622738.320246,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622738.5361743,3,15,28,114,115,53.913043478260875,1.593705304019792
1699622738.7550862,3,15,28,114,115,53.913043478260875,1.593705304019792
1699622738.9727564,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622739.1936638,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622739.4111686,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622739.6311352,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622739.8433902,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622740.061489,3,15,29,114,114,54.38596491228071,1.593705304019792
1699622740.267544,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622740.4782324,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622740.6896524,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622740.906413,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622741.1186163,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622741.324522,3,15,28,114,113,54.86725663716815,1.593705304019792
1699622741.5361674,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622741.748774,3,15,28,114,115,53.913043478260875,1.593705304019792
1699622741.9602082,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622742.171246,3,15,28,114,115,53.913043478260875,1.593705304019792
1699622742.3814077,3,15,28,114,114,54.38596491228071,1.593705304019792
1699622742.5933344,3,20,27,114,114,54.38596491228071,2.124514387441452
1699622742.8106396,3,21,26,114,114,54.38596491228071,2.2306353530719227
1699622743.014722,3,34,20,115,117,52.991452991453,3.6085517773185476
1699622743.2186813,3,40,37,123,123,50.40650406504066,4.243202757619135
1699622743.4104934,3,31,37,123,125,49.60000000000001,3.2908836860672923
1699622743.7296932,3,-19,49,151,151,41.05960264900663,-2.018378836856321
1699622743.9134667,3,-2,65,174,173,35.83815028901735,-0.212547884480388
1699622744.0968938,3,3,50,193,190,32.631578947368425,0.3188199986227441
1699622744.2835793,3,-2,24,209,206,30.097087378640783,-0.212547884480388
1699622744.4707494,3,-7,6,221,219,28.310502283105027,-0.74387920879624
1699622744.6552064,3,-14,3,227,222,27.927927927927932,-1.4875077226255586
1699622744.8428233,3,-36,-25,224,225,27.55555555555556,-3.8202083666617566
1699622745.0300725,3,-13,-12,226,222,27.927927927927932,-1.3812999174368017
1699622745.2213316,3,-14,-13,226,221,28.05429864253394,-1.4875077226255586
1699622745.4179873,3,-14,-13,225,221,28.05429864253394,-1.4875077226255586
1699622745.6219108,3,-14,-11,226,221,28.05429864253394,-1.4875077226255586
1699622745.8147664,3,-14,-12,225,221,28.05429864253394,-1.4875077226255586
1699622746.0116603,3,-14,-11,226,221,28.05429864253394,-1.4875077226255586
1699622746.2089338,3,-14,-11,224,221,28.05429864253394,-1.4875077226255586
1699622746.4067028,3,-19,-8,228,222,27.927927927927932,-2.018378836856321
1699622746.5972795,3,-13,0,222,221,28.05429864253394,-1.3812999174368017
1699622746.7875874,3,-6,24,216,212,29.24528301886793,-0.6376202550928943
1699622746.9766183,3,-27,22,211,211,29.383886255924175,-2.8670143121816682
1699622747.1640718,3,-4,41,200,202,30.6930693069307,-0.425089919132221
1699622747.3506837,3,-12,71,190,191,32.4607329842932,-1.2750826169617748
1699622747.535951,3,-29,80,171,170,36.47058823529412,-3.078991167182793
1699622747.718843,3,-31,67,145,144,43.055555555555564,-3.2908836860672923
1699622747.8955178,3,-24,42,128,128,48.43750000000001,-2.548903494068427
1699622748.0827034,3,-11,20,119,119,52.10084033613446,-1.1688565501000576
1699622748.2805421,3,11,35,113,113,54.86725663716815,1.1688565501000576
1699622748.479019,3,33,44,110,111,55.855855855855864,3.502686126728226
1699622748.6857877,3,40,37,106,106,58.49056603773586,4.243202757619135
1699622748.8766155,3,47,26,107,107,57.94392523364487,4.982302006398639
1699622749.08216,3,49,23,105,105,59.04761904761906,5.1931790634241475
1699622749.2744386,3,29,-5,103,102,60.78431372549021,3.078991167182793
1699622749.4791138,3,39,19,104,102,60.78431372549021,4.13749578470897
1699622749.6704855,3,51,24,106,106,58.49056603773586,5.403915134496321
1699622749.8639686,3,47,31,105,104,59.61538461538463,4.982302006398639
1699622750.0784783,3,46,30,105,105,59.04761904761906,4.87681235015335
1699622750.2856786,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622750.4992502,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622750.7122695,3,35,33,104,105,59.04761904761906,3.714392761786679
1699622750.926268,3,34,31,105,105,59.04761904761906,3.6085517773185476
1699622751.1395245,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622751.3525393,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622751.5661714,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622751.7847362,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622751.9972625,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622752.207284,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622752.4208615,3,35,31,104,105,59.04761904761906,3.714392761786679
1699622752.6350212,3,35,30,104,105,59.04761904761906,3.714392761786679
1699622752.8492844,3,35,30,104,105,59.04761904761906,3.714392761786679
1699622753.064651,3,21,29,105,105,59.04761904761906,2.2306353530719227
1699622753.2845771,3,14,28,104,104,59.61538461538463,1.4875077226255586
1699622753.488929,3,19,28,104,105,59.04761904761906,2.018378836856321
1699622753.6959703,3,18,31,105,106,58.49056603773586,1.9122294268504203
1699622753.9095645,3,18,30,105,105,59.04761904761906,1.9122294268504203
1699622754.1275575,3,18,31,104,104,59.61538461538463,1.9122294268504203
1699622754.3410807,3,17,31,104,104,59.61538461538463,1.806066883527694
1699622754.5502203,3,16,31,105,105,59.04761904761906,1.6998919335324794
1699622754.7626681,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622754.9772713,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622755.1922417,3,15,31,105,104,59.61538461538463,1.593705304019792
1699622755.4061432,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622755.6321204,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622755.8675895,3,15,30,103,104,59.61538461538463,1.593705304019792
1699622756.0946624,3,15,30,105,104,59.61538461538463,1.593705304019792
1699622756.3439014,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622756.5604482,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622756.7871912,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622757.00377,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622757.21955,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622757.4369595,3,16,30,104,105,59.04761904761906,1.6998919335324794
1699622757.6554296,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622757.863619,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622758.0765982,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622758.2820206,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622758.4967496,3,16,30,104,105,59.04761904761906,1.6998919335324794
1699622758.713362,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622758.922951,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622759.1365933,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622759.3510032,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622759.565378,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622759.7835164,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622759.9976592,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622760.2118745,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622760.4222324,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622760.6368206,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622760.8525085,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622761.067504,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622761.2826014,3,16,30,104,104,59.61538461538463,1.6998919335324794
1699622761.5019488,3,16,30,104,104,59.61538461538463,1.6998919335324794
