1699625416.9679377,3,33,-60,370,358,17.318435754189945,3.502686126728226
1699625417.4733055,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625417.6486945,3,33,-60,369,359,17.270194986072426,3.502686126728226
1699625417.824304,3,34,-60,373,359,17.270194986072426,3.6085517773185476
1699625417.9958549,3,34,-60,372,359,17.270194986072426,3.6085517773185476
1699625418.1903694,3,33,-60,369,360,17.222222222222225,3.502686126728226
1699625418.3688455,3,34,-60,372,359,17.270194986072426,3.6085517773185476
1699625418.5525882,3,33,-60,370,358,17.318435754189945,3.502686126728226
1699625418.728254,3,33,-60,370,358,17.318435754189945,3.502686126728226
1699625418.9356148,3,33,-60,369,359,17.270194986072426,3.502686126728226
1699625419.1310847,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625419.315524,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625419.4980814,3,33,-60,370,358,17.318435754189945,3.502686126728226
1699625419.6801891,3,33,-60,371,358,17.318435754189945,3.502686126728226
1699625419.8657382,3,34,-60,372,359,17.270194986072426,3.6085517773185476
1699625420.0428774,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625420.2255497,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625420.4068425,3,33,-60,370,360,17.222222222222225,3.502686126728226
1699625420.5882926,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625420.7704532,3,33,-60,370,360,17.222222222222225,3.502686126728226
1699625420.9522643,3,33,-60,370,360,17.222222222222225,3.502686126728226
1699625421.1290555,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625421.3033276,3,33,-60,369,361,17.174515235457065,3.502686126728226
1699625421.488372,3,33,-60,370,359,17.270194986072426,3.502686126728226
1699625421.662688,3,33,-60,369,360,17.222222222222225,3.502686126728226
1699625421.8436606,3,34,-60,373,359,17.270194986072426,3.6085517773185476
1699625422.024634,3,33,-60,370,358,17.318435754189945,3.502686126728226
1699625422.9694867,3,39,-61,374,362,17.12707182320442,4.13749578470897
1699625423.1503086,3,36,-61,377,364,17.032967032967036,3.8202083666617566
1699625429.2392764,3,1,-64,384,369,16.80216802168022,0.1062743078657994
1699625429.4107263,3,-1,-64,380,367,16.89373297002725,-0.1062743078657994
1699625429.5874805,3,-3,-63,378,366,16.939890710382517,-0.3188199986227441
1699625429.7694108,3,-3,-64,378,367,16.89373297002725,-0.3188199986227441
1699625429.9413452,3,-5,-64,376,365,16.986301369863018,-0.5313569149387267
1699625430.1257524,3,-7,-64,372,363,17.079889807162537,-0.74387920879624
1699625430.3094769,3,-8,-64,370,361,17.174515235457065,-0.8501330454313055
1699625430.48954,3,-8,-64,370,361,17.174515235457065,-0.8501330454313055
1699625430.670911,3,-8,-64,370,361,17.174515235457065,-0.8501330454313055
1699625430.8446114,3,-8,-62,370,362,17.12707182320442,-0.8501330454313055
1699625431.0222673,3,-8,-63,368,361,17.174515235457065,-0.8501330454313055
1699625431.2082675,3,-8,-62,369,360,17.222222222222225,-0.8501330454313055
1699625431.3978348,3,-8,-61,368,362,17.12707182320442,-0.8501330454313055
1699625431.5829418,3,-8,-62,369,361,17.174515235457065,-0.8501330454313055
1699625431.7660663,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625431.9394531,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625432.1382525,3,-7,-62,370,361,17.174515235457065,-0.74387920879624
1699625432.329531,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625432.535919,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625432.7441561,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625432.9277806,3,-7,-61,371,363,17.079889807162537,-0.74387920879624
1699625433.108475,3,-7,-61,371,363,17.079889807162537,-0.74387920879624
1699625433.2985606,3,-7,-62,371,361,17.174515235457065,-0.74387920879624
1699625433.4691207,3,-7,-62,371,360,17.222222222222225,-0.74387920879624
1699625433.6456313,3,-8,-62,369,360,17.222222222222225,-0.8501330454313055
1699625433.8418286,3,-6,-62,372,360,17.222222222222225,-0.6376202550928943
1699625434.0258124,3,-7,-62,371,361,17.174515235457065,-0.74387920879624
1699625434.2046812,3,-6,-62,372,361,17.174515235457065,-0.6376202550928943
1699625434.3805223,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625434.554258,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625434.7390487,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625434.9277244,3,-8,-62,369,361,17.174515235457065,-0.8501330454313055
1699625435.1240935,3,-8,-62,369,360,17.222222222222225,-0.8501330454313055
1699625435.302682,3,-7,-61,371,362,17.12707182320442,-0.74387920879624
1699625435.4969916,3,-7,-61,371,363,17.079889807162537,-0.74387920879624
1699625435.688977,3,-8,-63,368,359,17.270194986072426,-0.8501330454313055
1699625435.8726387,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625436.0555055,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625436.2394755,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625436.4242373,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625436.6153343,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625436.8029585,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625436.998403,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625437.1788878,3,-8,-62,369,360,17.222222222222225,-0.8501330454313055
1699625437.3705764,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625437.5520644,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625437.7703092,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625437.9949186,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625438.1790438,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625438.3858016,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625438.61755,3,-8,-62,369,361,17.174515235457065,-0.8501330454313055
1699625438.8097167,3,-8,-63,368,359,17.270194986072426,-0.8501330454313055
1699625439.0049374,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625439.2048693,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625439.3937564,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625439.6041784,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625439.821375,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625440.022338,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625440.2326007,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625440.4409585,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625440.644756,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625440.8322246,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625441.034774,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625441.2411273,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625441.440221,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625441.655169,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625441.8469164,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625442.0511317,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625442.2707798,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625442.47084,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625442.6596742,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625442.8435237,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625443.0544262,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625443.2394352,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625443.4347239,3,-8,-63,368,359,17.270194986072426,-0.8501330454313055
1699625443.624764,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625443.8150582,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625444.0005333,3,-8,-63,368,358,17.318435754189945,-0.8501330454313055
1699625444.1766558,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625444.3657784,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625444.5658913,3,-8,-63,368,358,17.318435754189945,-0.8501330454313055
1699625444.7560585,3,-7,-62,370,361,17.174515235457065,-0.74387920879624
1699625444.9378235,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625445.1433234,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625445.3327165,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625445.51833,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625445.7140021,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625445.893495,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625446.0806775,3,-8,-62,368,360,17.222222222222225,-0.8501330454313055
1699625446.2719057,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625446.467152,3,-8,-63,369,360,17.222222222222225,-0.8501330454313055
1699625446.6848156,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625446.9047887,3,-8,-63,369,361,17.174515235457065,-0.8501330454313055
1699625447.1219814,3,-8,-62,368,361,17.174515235457065,-0.8501330454313055
1699625447.304638,3,-8,-63,368,361,17.174515235457065,-0.8501330454313055
1699625447.5023496,3,-8,-63,368,361,17.174515235457065,-0.8501330454313055
1699625447.7014244,3,-7,-63,370,360,17.222222222222225,-0.74387920879624
1699625447.8935375,3,-8,-63,369,361,17.174515235457065,-0.8501330454313055
1699625448.1007078,3,-17,-61,373,362,17.12707182320442,-1.806066883527694
1699625448.3052766,3,-72,-5,365,371,16.71159029649596,-7.606749474630248
1699625448.504455,3,-2,83,309,317,19.558359621451107,-0.212547884480388
1699625448.6979299,3,-3,106,226,228,27.192982456140356,-0.3188199986227441
1699625449.0636635,3,-3,32,131,132,46.969696969696976,-0.3188199986227441
1699625449.2454207,3,-1,40,117,118,52.54237288135594,-0.1062743078657994
1699625449.427278,3,25,62,111,110,56.363636363636374,2.6549588769771035
1699625449.6225824,3,26,61,111,110,56.363636363636374,2.7609960568462575
1699625449.8037837,3,38,59,108,107,57.94392523364487,4.031760588950713
1699625449.9899797,3,30,59,108,107,57.94392523364487,3.1849483278557194
1699625450.1820326,3,38,58,108,106,58.49056603773586,4.031760588950713
1699625450.3677533,3,29,47,105,104,59.61538461538463,3.078991167182793
1699625450.562864,3,35,39,104,106,58.49056603773586,3.714392761786679
1699625450.7688372,3,35,36,106,106,58.49056603773586,3.714392761786679
1699625450.9774122,3,35,31,106,105,59.04761904761906,3.714392761786679
1699625451.1781836,3,36,30,106,107,57.94392523364487,3.8202083666617566
1699625451.3948092,3,31,33,106,107,57.94392523364487,3.2908836860672923
1699625451.5989308,3,32,35,106,107,57.94392523364487,3.3967965244928373
1699625451.8141992,3,34,36,106,107,57.94392523364487,3.6085517773185476
1699625452.021101,3,42,35,106,107,57.94392523364487,4.454529204005441
1699625452.2393968,3,41,32,106,106,58.49056603773586,4.348880799665057
1699625452.4594736,3,41,31,106,105,59.04761904761906,4.348880799665057
1699625452.859548,3,41,31,106,106,58.49056603773586,4.348880799665057
1699625453.0567904,3,41,31,106,105,59.04761904761906,4.348880799665057
1699625453.260373,3,41,31,106,106,58.49056603773586,4.348880799665057
1699625453.4681058,3,41,31,106,106,58.49056603773586,4.348880799665057
1699625453.6856503,3,41,32,106,106,58.49056603773586,4.348880799665057
1699625453.9014494,3,40,30,105,106,58.49056603773586,4.243202757619135
1699625454.1135857,3,36,28,106,106,58.49056603773586,3.8202083666617566
1699625454.4538012,3,15,29,105,106,58.49056603773586,1.593705304019792
1699625454.662402,3,14,32,105,105,59.04761904761906,1.4875077226255586
1699625454.869036,3,15,31,104,105,59.04761904761906,1.593705304019792
1699625455.0813172,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625455.302973,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625455.5135353,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625455.7137017,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625455.936263,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625456.1762674,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625456.4034069,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625456.6123705,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625456.8155284,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625457.028545,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625457.2212234,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625457.4197016,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625457.6106434,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625457.8008382,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625458.005392,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625458.2011015,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625458.3967273,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625458.6153626,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625458.825255,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625459.020444,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625459.2268965,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625459.4380026,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625459.6328254,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625459.8437388,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625460.0564678,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625460.269969,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625460.482592,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625460.6937337,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625460.9047484,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625461.116407,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625461.3364778,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625461.5494788,3,15,30,104,105,59.04761904761906,1.593705304019792
1699625461.759641,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625461.975902,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625462.1921136,3,15,30,105,105,59.04761904761906,1.593705304019792
1699625462.4081233,3,15,32,105,106,58.49056603773586,1.593705304019792
1699625462.623923,3,15,32,105,106,58.49056603773586,1.593705304019792
1699625462.8257194,3,15,33,105,106,58.49056603773586,1.593705304019792
