1699620606.81079698,-0.00353800,-0.00597800,1.00711000,-0.05314521,0.05779201,0.09796500,-0.28400750,-0.22267000,0.33572055,0.90558316,-1.96974569
1699620623.12012196,-0.00207400,-0.00878400,1.00491400,-0.28695110,-0.07414374,0.16796500,-0.28400750,-0.64267000,0.33221280,0.90441391,-1.97793043
1699620623.18238950,-0.00097600,-0.00780800,1.00357200,-0.32802226,0.12848442,0.37796500,-0.38900750,-0.60767000,0.33630517,0.90470623,-1.96667641
1699620623.24466896,-0.00231800,-0.00768600,1.00430400,-0.04219805,0.01689411,0.02796500,-0.07400750,0.72233000,0.33630517,0.90470623,-1.96667641
1699620623.30674982,-0.00207400,-0.00976000,1.00515800,-0.01919941,0.14846099,0.44796500,-0.49400750,-1.48267000,0.33601286,0.90660626,-1.96448407
1699620623.36956644,-0.00158600,-0.00719800,1.00418200,-0.10860151,0.18268371,0.27296500,-0.38900750,-0.18767000,0.33192049,0.90382929,-1.96389944
1699620623.43192077,-0.00097600,-0.00854000,1.00442600,-0.00686609,-0.32524794,-0.11203500,-0.00400750,0.12733000,0.33192049,0.90382929,-1.96389944
1699620623.49415708,-0.00158600,-0.00902800,1.00479200,-0.06181238,0.04443413,0.23796500,-0.42400750,-0.53767000,0.33206665,0.90996785,-1.95966092
1699620623.55632925,-0.00048800,-0.00707600,1.00467000,0.09768794,-0.19267202,-0.25203500,0.27599250,0.12733000,0.33425899,0.90572932,-1.95966092
1699620623.61849499,-0.00195200,-0.00793000,1.00430400,0.25823791,-1.77218287,-0.56703500,0.69599250,0.51233000,0.33425899,0.90572932,-1.95966092
1699620623.68064213,-0.00134200,-0.00915000,1.00430400,0.09040416,-0.01800254,-0.21703500,0.31099250,0.19733000,0.33177433,0.90616779,-1.96419176
1699620623.74281836,-0.00292800,-0.00780800,1.00467000,-0.07534174,0.07215812,0.55296500,-0.52900750,-0.53767000,0.33308974,0.90558316,-1.95907629
1699620623.80513000,-0.00061000,-0.00744200,1.00430400,0.16777742,-0.06001823,-0.49703500,0.66099250,0.44233000,0.33308974,0.90558316,-1.95907629
1699620623.86730766,0.03001200,-0.00866200,1.00418200,-0.09330061,-0.09489909,0.13296500,-0.10900750,-0.15267000,0.33937445,0.90470623,-1.96419176
1699620623.93375850,-0.00012200,-0.00817400,1.00491400,-0.06635242,-0.08796866,0.62296500,-0.49400750,-0.25767000,0.33688980,0.90543701,-1.96360713
1699620623.99592638,-0.00305000,-0.00878400,1.00467000,-0.10293990,0.07903355,0.41296500,-0.52900750,-0.39767000,0.33688980,0.90543701,-1.96360713
1699620624.05820155,-0.00207400,-0.00841800,1.00564600,-0.08160405,0.02326089,-0.42703500,0.69599250,0.33733000,0.33820520,0.90660626,-1.96594563
1699620624.12052059,-0.00109800,-0.00756400,1.00759800,-0.03211617,0.04384422,-0.14703500,0.03099250,0.05733000,0.33820520,0.90660626,-1.96594563
1699620624.18277287,0.02818200,-0.00805200,1.00308400,-0.06192556,-0.11580420,-0.60203500,0.83599250,0.47733000,0.33586671,0.90222157,-1.96682257
1699620624.24509525,-0.00268400,-0.00915000,1.00479200,-0.12374922,0.00249125,-0.49703500,0.76599250,0.47733000,0.33396668,0.90675241,-1.96609179
1699620624.30729747,-0.03086600,-0.00902800,1.00637800,-0.11598147,0.02317433,-0.35703500,0.45099250,0.40733000,0.33396668,0.90675241,-1.96609179
1699620624.36950278,-0.00195200,-0.00878400,1.00625600,-0.10215076,0.06486683,-0.63703500,0.90599250,0.44233000,0.33148202,0.90280620,-1.96769950
1699620624.43177080,-0.00146400,-0.01159000,1.00747600,-0.26110149,0.18954656,0.83296500,-1.12400750,-0.74767000,0.33308974,0.90207542,-1.96769950
1699620624.49395299,-0.00122000,-0.00671000,1.00003400,0.02054719,0.07984276,0.13296500,-1.19400750,-0.85267000,0.33308974,0.90207542,-1.96769950
1699620624.55613518,-0.00158600,-0.00719800,0.99832600,-0.14112780,0.11514485,0.20296500,-1.26400750,-0.95767000,0.33849752,0.90222157,-1.96755335
1699620624.61856484,-0.00244000,-0.00744200,1.00284000,0.04948182,-0.02519752,0.06296500,-1.01900750,-0.78267000,0.33455130,0.90353698,-1.97047647
1699620624.68077374,-0.00146400,-0.00732000,0.99954600,-0.11249635,0.19181079,-0.14703500,1.39599250,0.93233000,0.33455130,0.90353698,-1.97047647
1699620624.74301529,-0.00207400,-0.00683200,0.99869200,-0.05694213,0.22705241,-0.11203500,0.94099250,0.65233000,0.33674364,0.90207542,-1.95834551
1699620624.80524659,-0.00292800,-0.00829600,1.01662600,-0.20017838,-0.08114831,0.09796500,-0.38900750,-0.25767000,0.33674364,0.90207542,-1.95834551
1699620624.86921597,-0.00280600,-0.00683200,1.00564600,0.01133198,0.06390659,0.02796500,-0.17900750,-0.11767000,0.32826659,0.90397545,-1.96492254
1699620624.93272901,-0.00195200,-0.00780800,1.00528000,-0.32793795,0.01677948,-0.14703500,0.17099250,-0.01267000,0.33484361,0.90222157,-1.96696872
1699620624.99504757,-0.00256200,-0.00854000,1.00320600,0.11411256,0.05050200,-0.00703500,0.17099250,0.12733000,0.33484361,0.90222157,-1.96696872
1699620625.05793190,-0.00292800,-0.00939400,1.00528000,0.00366740,0.07113113,0.06296500,-0.03900750,-0.04767000,0.33250512,0.90499854,-1.97018416
1699620625.12070417,-0.00122000,-0.00744200,1.00418200,-0.08452878,0.10789741,0.02796500,-0.21400750,-0.04767000,0.32928968,0.90646010,-1.96813797
1699620625.18289280,-0.00073200,-0.00854000,1.00467000,-0.08148861,-0.05320563,0.27296500,-0.42400750,0.02233000,0.32928968,0.90646010,-1.96813797
1699620625.24579644,-0.00085400,-0.00817400,1.00442600,0.16783672,-0.40177309,-0.28703500,0.20599250,0.65233000,0.33104355,0.90324467,-1.96857644
1699620625.30809069,-0.00024400,-0.00829600,1.00454800,-0.16920270,0.08015833,0.13296500,-0.21400750,-0.46767000,0.33542824,0.90397545,-1.96536101
1699620625.37103558,-0.00195200,-0.00805200,1.00479200,-0.41027418,0.36103547,-0.07703500,-0.31900750,-0.15267000,0.33542824,0.90397545,-1.96536101
1699620625.43363738,-0.00158600,-0.00683200,1.00332800,-0.20113434,0.14892758,0.06296500,0.31099250,0.16233000,0.33235896,0.90002923,-1.95615317
1699620625.49667597,-0.00146400,-0.00756400,0.99966800,0.10431327,-0.06692984,0.02796500,0.27599250,0.26733000,0.33308974,0.90529085,-1.96653025
1699620625.55905795,-0.00231800,-0.00963800,1.00576800,-0.15104086,-0.16439584,-0.53203500,0.48599250,0.51233000,0.33308974,0.90529085,-1.96653025
1699620625.62183285,-0.00170800,-0.00963800,1.00076600,-0.15378515,-0.05997704,0.48296500,-0.38900750,-0.32767000,0.33542824,0.90149079,-1.96638410
1699620625.68467259,0.03037800,-0.00841800,1.00540200,-0.08172145,-0.09489909,-0.95203500,1.11599250,0.68733000,0.33542824,0.90149079,-1.96638410
1699620625.74690700,-0.00085400,-0.00732000,1.00210800,-0.02052204,0.06552997,-0.00703500,-0.03900750,-0.08267000,0.33308974,0.90499854,-1.96682257
1699620625.80983138,-0.00231800,-0.00793000,1.00625600,-0.05352847,0.03708249,-0.42703500,0.34599250,0.33733000,0.33177433,0.90689857,-1.96316866
1699620625.87210846,-0.00122000,-0.00768600,1.00320600,-0.04038099,-0.02531678,0.23796500,-0.21400750,-0.22267000,0.33177433,0.90689857,-1.96316866
1699620625.93516970,0.00048800,-0.00622200,1.00650000,0.04251158,-0.12277971,0.02796500,-0.00400750,0.09233000,0.33440514,0.91040631,-1.96579947
1699620625.99751663,-0.00170800,-0.00561200,1.00613400,0.05179838,0.00203450,0.30796500,-0.38900750,-0.25767000,0.33718211,0.90806782,-1.96769950
1699620626.06072569,-0.00073200,-0.01000400,1.00442600,-0.01344838,-0.05305808,-0.11203500,0.31099250,0.16233000,0.33718211,0.90806782,-1.96769950
1699620626.12378669,0.00109800,-0.00573400,1.00296200,0.09163743,-0.13667449,0.16796500,-0.07400750,0.02233000,0.33118971,0.90368313,-1.96726103
1699620626.18506145,-0.00183000,-0.00817400,1.00491400,-0.06736485,0.00928413,-0.46203500,0.31099250,0.23233000,0.33133587,0.90660626,-1.96550716
1699620626.24669003,-0.00219600,-0.00768600,1.00564600,-0.03799762,0.02966819,0.27296500,-0.28400750,-0.18767000,0.33133587,0.90660626,-1.96550716
1699620626.30822515,-0.00048800,-0.00610000,1.00467000,0.05079205,0.05092404,0.34296500,-0.59900750,-0.11767000,0.33002046,0.90865244,-1.96243788
1699620626.37120605,-0.00061000,-0.00488000,1.00064400,0.11857055,-0.05997158,-0.18203500,0.20599250,0.05733000,0.33002046,0.90865244,-1.96536101
1699620626.43243456,-0.00195200,-0.00841800,1.00991600,-0.10726072,-0.01876613,-0.14703500,0.06599250,0.05733000,0.33250512,0.90397545,-1.96536101
1699620626.49423051,0.00012200,-0.00780800,1.00747600,0.02333664,0.14099384,-0.21703500,0.17099250,0.30233000,0.32680503,0.90514469,-1.96433791
1699620626.55530357,-0.00036600,-0.00658800,1.00198600,-0.11442963,-0.07412553,-0.11203500,-0.03900750,-0.04767000,0.32680503,0.90514469,-1.96433791
1699620626.61634827,-0.00183000,-0.00610000,1.00149800,0.03778224,0.01316311,0.20296500,-0.35400750,-0.04767000,0.32695118,0.90762935,-1.97003800
1699620626.67732859,-0.00012200,-0.00634400,1.00149800,0.04203699,0.08656717,-0.11203500,-0.14400750,-0.04767000,0.32987431,0.90339082,-1.96463023
1699620626.73862147,-0.00280600,-0.00695400,1.00808600,0.09892975,0.15547804,-0.11203500,0.06599250,0.19733000,0.32987431,0.90339082,-1.96463023
1699620626.79989314,-0.00012200,-0.00536800,1.00406000,-0.29885176,-0.08799982,0.27296500,-0.38900750,-0.25767000,0.33469746,0.90266004,-1.96813797
1699620626.86238289,-0.00427000,-0.00341600,0.98881000,0.39799174,0.14612740,-0.14703500,0.10099250,0.23233000,0.32928968,0.90295235,-1.95556855
1699620626.92516804,0.00390400,-0.00622200,1.00015600,0.03897598,-0.29200488,0.02796500,-0.07400750,0.37233000,0.32928968,0.90295235,-1.95556855
1699620626.98742390,-0.00256200,-0.00597800,1.01052600,0.42590334,-0.25539103,-0.18203500,0.20599250,1.03733000,0.33425899,0.90470623,-1.95863783
1699620627.04990220,0.00305000,-0.01073600,1.00479200,0.03244483,-0.37767989,-0.28703500,0.31099250,-0.18767000,0.33425899,0.90470623,-1.95863783
1699620627.11221766,-0.00378200,-0.00488000,0.99674000,-0.26075748,0.50077600,0.48296500,-0.42400750,-0.25767000,0.33148202,0.90762935,-1.96141479
1699620627.17471361,0.00390400,-0.00524600,1.00271800,-0.32567678,-0.15634102,-0.07703500,-0.07400750,0.12733000,0.33060509,0.90792166,-1.95688395
1699620627.25548387,-0.00378200,-0.00488000,0.99332400,0.09658752,0.12239184,-0.49703500,0.48599250,0.33733000,0.33513593,0.90704472,-1.95966092
1699620627.31911039,0.00463600,-0.00939400,0.99015200,-0.16016824,-0.48348832,-0.32203500,0.31099250,-0.01267000,0.33513593,0.90704472,-1.95966092
1699620627.38086104,-0.00780800,-0.01268800,1.01528400,0.02938280,0.17634058,-0.00703500,0.31099250,0.16233000,0.32943584,0.90514469,-1.96375329
1699620627.44274521,-0.00207400,-0.00463600,1.01491800,0.31487417,-0.15031080,0.16796500,0.10099250,-0.50267000,0.32943584,0.90514469,-1.96375329
1699620627.50556660,-0.00475800,-0.00793000,1.00601200,0.00941493,0.17571583,0.27296500,-0.07400750,-0.11767000,0.33659749,0.90002923,-1.96141479
1699620627.56694984,-0.00036600,-0.00549000,1.01284400,0.08877071,-0.07428446,0.20296500,-0.07400750,-0.04767000,0.33133587,0.90076001,-1.96389944
1699620627.62994051,-0.00475800,-0.00841800,1.00942800,-0.21888107,0.17541174,0.02796500,-0.07400750,-0.04767000,0.33133587,0.90076001,-1.96389944
1699620627.69117117,0.00183000,-0.00610000,1.00857400,0.05146345,-0.19885700,-0.11203500,-0.03900750,-0.04767000,0.33279743,0.90353698,-1.96229173
1699620627.75243020,-0.00561200,-0.00902800,1.00503600,-0.11666181,0.20415368,0.20296500,-0.49400750,-0.18767000,0.33075124,0.90178310,-1.96784566
1699620627.81433582,0.00195200,-0.00829600,1.01089200,-0.01688640,0.01573418,0.20296500,-0.10900750,-0.25767000,0.33075124,0.90178310,-1.96784566
1699620627.87624264,-0.00427000,-0.00658800,1.00162000,0.04208598,0.27496394,-0.14703500,0.13599250,0.16233000,0.33352821,0.89944461,-1.96346098
1699620627.93762350,0.00134200,-0.01000400,1.00454800,-0.27758591,-0.11557956,-0.07703500,0.17099250,0.23233000,0.33002046,0.90309851,-1.95337621
1699620627.99905968,-0.00390400,-0.00622200,1.00467000,0.04320478,0.12771147,-0.07703500,0.06599250,-0.04767000,0.33002046,0.90309851,-1.95337621
1699620628.06017113,0.00024400,-0.00744200,1.00576800,-0.02595036,-0.10879871,0.79796500,-0.91400750,-0.57267000,0.33586671,0.90382929,-1.96126863
1699620628.12249708,-0.00195200,-0.00634400,1.00247400,0.03540988,0.01666388,0.44796500,-0.49400750,-0.32767000,0.33586671,0.90382929,-1.96126863
1699620628.18540788,0.00256200,-0.00780800,1.00479200,-0.05055174,-0.24207608,0.23796500,-0.24900750,-0.18767000,0.33557439,0.90251388,-1.96682257
1699620628.24775910,-0.00475800,-0.00671000,1.00454800,0.01294962,0.17812975,-0.28703500,0.55599250,0.44233000,0.33498977,0.90426776,-1.96448407
1699620628.31057167,0.00305000,-0.00707600,1.00552400,0.03615943,-0.26885604,0.02796500,-0.10900750,0.05733000,0.33498977,0.90426776,-1.96448407
1699620628.37327051,-0.00451400,-0.00854000,1.00454800,-0.17564062,0.16393157,0.44796500,-0.38900750,-0.22267000,0.33776673,0.90090617,-1.96141479
1699620628.43587065,0.00231800,-0.00732000,1.00418200,0.04935526,-0.22738026,0.06296500,-0.00400750,-0.11767000,0.33382052,0.90353698,-1.96053785
1699620628.49822497,-0.00512400,-0.00658800,1.00088800,0.12422442,0.19992742,-0.25203500,0.06599250,0.02233000,0.33382052,0.90353698,-1.96053785
1699620628.56045246,0.00427000,-0.00561200,1.00101000,-0.28406223,-0.34355951,0.41296500,-0.70400750,-0.36267000,0.33206665,0.90032154,-1.95790704
1699620628.62271643,-0.00695400,-0.00671000,1.00040000,-0.19107974,0.30012148,0.16796500,-0.28400750,-0.36267000,0.33484361,0.90470623,-1.97383806
1699620628.68512487,0.00012200,-0.01183400,1.00894000,-0.30307258,-0.10184015,-0.35703500,0.55599250,0.40733000,0.33484361,0.90470623,-1.97383806
1699620628.74744391,-0.00951600,-0.00902800,1.00406000,-0.11947199,0.45053646,0.83296500,-0.84400750,-0.50267000,0.33382052,0.90324467,-1.96843028
1699620628.80966401,-0.00036600,-0.00854000,0.99918000,-0.08831941,-0.07405744,0.20296500,-0.21400750,-0.22267000,0.33382052,0.90324467,-1.96843028
1699620628.87189841,-0.00500200,-0.00866200,0.99796000,-0.10045777,0.19293552,0.16796500,-0.10900750,0.05733000,0.33659749,0.90266004,-1.96901491
1699620628.93408251,0.00427000,-0.01073600,1.00479200,-0.21648595,-0.33928968,-0.39203500,0.38099250,0.30233000,0.32797428,0.90382929,-1.96112248
1699620628.99624991,-0.00561200,-0.00951600,1.00442600,-0.14264085,0.22393242,-0.81203500,0.87099250,0.54733000,0.32797428,0.90382929,-1.96112248
1699620629.05848336,0.00146400,-0.00854000,1.00137600,-0.10635892,-0.18135812,-0.39203500,0.17099250,0.16233000,0.33382052,0.90616779,-1.96068401
1699620629.12062526,-0.00524600,-0.00634400,1.00271800,0.03550386,0.24667576,0.02796500,0.03099250,-0.11767000,0.33659749,0.90134464,-1.96433791
1699620629.18282032,0.00268400,-0.00634400,1.00454800,0.03615845,-0.20623174,-0.35703500,0.48599250,0.12733000,0.33659749,0.90134464,-1.96433791
1699620629.24510098,-0.00634400,-0.00890600,1.00296200,-0.11075434,0.26052386,0.20296500,-0.21400750,-0.18767000,0.33031277,0.90163695,-1.96112248
1699620629.30718136,0.00353800,-0.00719800,1.01016000,-0.01026819,-0.15025591,0.02796500,0.17099250,0.02233000,0.33162818,0.90675241,-1.95293774
1699620629.37235641,-0.00402600,-0.00793000,1.00162000,-0.26382203,0.25341834,0.09796500,-0.14400750,-0.08267000,0.33162818,0.90675241,-1.95293774
1699620629.43492675,0.00073200,-0.00500200,1.00271800,0.12582148,-0.04604820,0.09796500,-0.10900750,-0.18767000,0.33688980,0.90017539,-1.96784566
1699620629.49721742,-0.00329400,-0.00671000,1.00454800,-0.09050815,0.10049887,-0.11203500,0.06599250,-0.67767000,0.33776673,0.90397545,-1.96404560
1699620629.55966306,0.00146400,-0.00622200,1.00747600,0.10951001,-0.13007965,-0.00703500,0.03099250,0.12733000,0.33776673,0.90397545,-1.96404560
1699620629.62202978,-0.00414800,-0.00524600,1.00345000,-0.33487275,0.64487959,0.23796500,-0.31900750,-0.08267000,0.34054370,0.90543701,-1.96755335
1699620629.68434811,-0.00109800,-0.00963800,1.00625600,-0.15846189,-0.21314371,0.02796500,-0.17900750,-0.50267000,0.34054370,0.90543701,-1.96755335
1699620629.74680781,-0.00366000,-0.00658800,1.00162000,0.23627871,-0.08786810,-0.25203500,0.38099250,0.23233000,0.33791289,0.90295235,-1.96448407
1699620629.80911112,0.00158600,-0.00634400,1.00393800,-0.21725030,-0.03959749,0.09796500,-0.21400750,-0.22267000,0.33484361,0.90295235,-1.96112248
1699620629.87142110,-0.00329400,-0.00610000,1.00564600,0.10453273,0.22650867,-0.11203500,0.03099250,-0.88767000,0.33484361,0.90295235,-1.96112248
1699620629.93426538,-0.00280600,-0.00658800,1.00711000,-0.22488430,0.45268178,0.20296500,-0.28400750,-0.25767000,0.33688980,0.90251388,-1.96419176
1699620629.99910879,-0.00158600,-0.00573400,1.00406000,0.07079016,-0.00439698,-0.28703500,0.20599250,0.19733000,0.33382052,0.89929845,-1.96506869
1699620630.06055522,0.00085400,-0.00829600,1.00271800,-0.07603475,-0.06701550,0.02796500,-0.38900750,-0.25767000,0.33382052,0.89929845,-1.96506869
1699620630.12191606,0.00012200,-0.00732000,1.00686600,0.00922378,0.06477244,-0.04203500,0.13599250,0.09233000,0.33469746,0.90163695,-1.96463023
1699620630.18327618,-0.00097600,-0.00927200,1.00674400,-0.08069197,-1.81562409,0.02796500,0.10099250,-0.08267000,0.33425899,0.89988308,-1.95732242
1699620630.24439263,-0.00122000,-0.00841800,1.00418200,-0.07888578,-0.02578719,0.20296500,-0.35400750,-0.22267000,0.33425899,0.89988308,-1.95732242
1699620630.30548525,-0.00097600,-0.00732000,1.00345000,-0.01996398,-0.08793323,-0.04203500,-0.28400750,-0.11767000,0.33615902,0.89973692,-1.96375329
1699620630.36656690,-0.00048800,-0.00793000,1.00381600,-0.03515588,0.12865940,-0.07703500,0.13599250,-0.01267000,0.33615902,0.89973692,-1.96375329
1699620630.42766881,-0.00183000,-0.00866200,1.00149800,-0.06119882,0.00946134,-0.18203500,0.13599250,0.05733000,0.33177433,0.90412160,-1.96682257
1699620630.48873401,0.00024400,-0.00622200,1.00406000,0.04294347,-0.10882247,0.23796500,-0.21400750,-0.11767000,0.33308974,0.90061386,-1.95819936
1699620630.54977083,-0.00207400,-0.00829600,1.00637800,-0.07431088,-0.06711690,-0.07703500,-0.38900750,-0.29267000,0.33308974,0.90061386,-1.95819936
1699620630.61077452,0.00085400,-0.00902800,1.00162000,-0.21151268,0.05747432,0.06296500,-0.07400750,-0.08267000,0.33688980,0.89944461,-1.95907629
1699620630.67184258,-0.00573400,-0.00488000,1.00113200,0.11871128,0.23325594,0.06296500,-0.10900750,-0.11767000,0.33484361,0.90280620,-1.95995323
1699620630.73337603,-0.00036600,-0.00475800,1.00113200,0.12723945,-0.07407207,-0.70703500,0.90599250,0.54733000,0.33484361,0.90280620,-1.95995323
1699620630.79555440,-0.00244000,-0.00866200,1.00332800,-0.09664436,0.04443342,0.86796500,-1.08900750,-0.67767000,0.33469746,0.89973692,-1.96302251
1699620630.85776949,-0.00244000,-0.00634400,1.00406000,0.03598298,0.04433426,0.65796500,-0.70400750,-0.43267000,0.33469746,0.89973692,-1.96302251
1699620630.92035770,-0.00012200,-0.00683200,1.00320600,0.00690034,-0.08791537,-0.91703500,1.11599250,0.75733000,0.33542824,0.90178310,-1.96653025
1699620630.98284149,0.00183000,-0.01073600,1.00296200,-0.21604153,-0.19956191,-0.18203500,0.27599250,0.19733000,0.33060509,0.90485238,-1.97018416
1699620631.04528952,-0.00353800,-0.00549000,1.00467000,0.08410469,0.10738308,-0.70703500,0.90599250,0.51233000,0.33060509,0.90485238,-1.97018416
1699620631.10745406,-0.00097600,-0.00610000,1.00479200,0.05015876,-0.03924615,-0.60203500,0.73099250,0.37233000,0.33586671,0.90149079,-1.96360713
1699620631.16974688,-0.00244000,-0.00695400,1.00296200,0.00074111,0.04448611,-0.74203500,0.94099250,0.65233000,0.33513593,0.90309851,-1.96594563
1699620631.23207450,0.00085400,-0.00658800,1.00406000,0.02205898,-0.14363077,-0.67203500,0.94099250,0.54733000,0.33513593,0.90309851,-1.96594563
1699620631.29430866,-0.00061000,-0.00707600,1.00088800,-0.00706348,0.13556206,-0.25203500,0.31099250,0.30233000,0.33645133,0.90353698,-1.96170710
1699620631.35665655,-0.00097600,-0.00915000,1.00296200,-0.12470179,-0.06005334,-0.84703500,0.90599250,0.61733000,0.33279743,0.89915229,-1.97033031
